"reel_number","tax_id","reserved","axis_code","axis_size","axis_surface","serial_number"
"D0800X001",,,"D(周轉軸)","0800","A/B","001"
"D0800X002",,,"D(周轉軸)","0800","A/B","002"
"D0800X003",,,"D(周轉軸)","0800","A/B","003"
"D0800X004",,,"D(周轉軸)","0800","A/B","004"
"D0800X005",,,"D(周轉軸)","0800","A/B","005"
"D0800X006",,,"D(周轉軸)","0800","A/B","006"
"D0800X007",,,"D(周轉軸)","0800","A/B","007"
"D0800X008",,,"D(周轉軸)","0800","A/B","008"
"D0800X009",,,"D(周轉軸)","0800","A/B","009"
"D0800X010",,,"D(周轉軸)","0800","A/B","010"
"D0800X011",,,"D(周轉軸)","0800","A/B","011"
"D0800X012",,,"D(周轉軸)","0800","A/B","012"
"D0800X013",,,"D(周轉軸)","0800","A/B","013"
"D0800X014",,,"D(周轉軸)","0800","A/B","014"
"D0800X015",,,"D(周轉軸)","0800","A/B","015"
"D0800X016",,,"D(周轉軸)","0800","A/B","016"
"D0800X017",,,"D(周轉軸)","0800","A/B","017"
"D0800X018",,,"D(周轉軸)","0800","A/B","018"
"D0800X019",,,"D(周轉軸)","0800","A/B","019"
"D0800X020",,,"D(周轉軸)","0800","A/B","020"
"D0800X021",,,"D(周轉軸)","0800","A/B","021"
"D0800X022",,,"D(周轉軸)","0800","A/B","022"
"D0800X023",,,"D(周轉軸)","0800","A/B","023"
"D0800X024",,,"D(周轉軸)","0800","A/B","024"
"D0800X025",,,"D(周轉軸)","0800","A/B","025"
"D0800X026",,,"D(周轉軸)","0800","A/B","026"
"D0800X027",,,"D(周轉軸)","0800","A/B","027"
"D0800X028",,,"D(周轉軸)","0800","A/B","028"
"D0800X029",,,"D(周轉軸)","0800","A/B","029"
"D0800X030",,,"D(周轉軸)","0800","A/B","030"
"D0800X031",,,"D(周轉軸)","0800","A/B","031"
"D0800X032",,,"D(周轉軸)","0800","A/B","032"
"D0800X033",,,"D(周轉軸)","0800","A/B","033"
"D0800X034",,,"D(周轉軸)","0800","A/B","034"
"D0800X035",,,"D(周轉軸)","0800","A/B","035"
"D0800X036",,,"D(周轉軸)","0800","A/B","036"
"D0800X037",,,"D(周轉軸)","0800","A/B","037"
"D0800X038",,,"D(周轉軸)","0800","A/B","038"
"D0800X039",,,"D(周轉軸)","0800","A/B","039"
"D0800X040",,,"D(周轉軸)","0800","A/B","040"
"D0800X041",,,"D(周轉軸)","0800","A/B","041"
"D0800X042",,,"D(周轉軸)","0800","A/B","042"
"D0800X043",,,"D(周轉軸)","0800","A/B","043"
"D0800X044",,,"D(周轉軸)","0800","A/B","044"
"D0800X045",,,"D(周轉軸)","0800","A/B","045"
"D0800X046",,,"D(周轉軸)","0800","A/B","046"
"D0800X047",,,"D(周轉軸)","0800","A/B","047"
"D0800X048",,,"D(周轉軸)","0800","A/B","048"
"D0800X049",,,"D(周轉軸)","0800","A/B","049"
"D0800X050",,,"D(周轉軸)","0800","A/B","050"
"D0800X051",,,"D(周轉軸)","0800","A/B","051"
"D0800X052",,,"D(周轉軸)","0800","A/B","052"
"D0800X053",,,"D(周轉軸)","0800","A/B","053"
"D0800X054",,,"D(周轉軸)","0800","A/B","054"
"D0800X055",,,"D(周轉軸)","0800","A/B","055"
"D0800X056",,,"D(周轉軸)","0800","A/B","056"
"D0800X057",,,"D(周轉軸)","0800","A/B","057"
"D0800X058",,,"D(周轉軸)","0800","A/B","058"
"D0800X059",,,"D(周轉軸)","0800","A/B","059"
"D0800X060",,,"D(周轉軸)","0800","A/B","060"
"D0800X061",,,"D(周轉軸)","0800","A/B","061"
"D0800X062",,,"D(周轉軸)","0800","A/B","062"
"D0800X063",,,"D(周轉軸)","0800","A/B","063"
"D0800X064",,,"D(周轉軸)","0800","A/B","064"
"D0800X065",,,"D(周轉軸)","0800","A/B","065"
"D0800X066",,,"D(周轉軸)","0800","A/B","066"
"D0800X067",,,"D(周轉軸)","0800","A/B","067"
"D0800X068",,,"D(周轉軸)","0800","A/B","068"
"D0800X069",,,"D(周轉軸)","0800","A/B","069"
"D0800X070",,,"D(周轉軸)","0800","A/B","070"
"D0800X071",,,"D(周轉軸)","0800","A/B","071"
"D0800X072",,,"D(周轉軸)","0800","A/B","072"
"D0800X073",,,"D(周轉軸)","0800","A/B","073"
"D0800X074",,,"D(周轉軸)","0800","A/B","074"
"D0800X075",,,"D(周轉軸)","0800","A/B","075"
"D0800X076",,,"D(周轉軸)","0800","A/B","076"
"D0800X077",,,"D(周轉軸)","0800","A/B","077"
"D0800X078",,,"D(周轉軸)","0800","A/B","078"
"D0800X079",,,"D(周轉軸)","0800","A/B","079"
"D0800X080",,,"D(周轉軸)","0800","A/B","080"
"D0800X081",,,"D(周轉軸)","0800","A/B","081"
"D0800X082",,,"D(周轉軸)","0800","A/B","082"
"D0800X083",,,"D(周轉軸)","0800","A/B","083"
"D0800X084",,,"D(周轉軸)","0800","A/B","084"
"D0800X085",,,"D(周轉軸)","0800","A/B","085"
"D0800X086",,,"D(周轉軸)","0800","A/B","086"
"D0800X087",,,"D(周轉軸)","0800","A/B","087"
"D0800X088",,,"D(周轉軸)","0800","A/B","088"
"D0800X089",,,"D(周轉軸)","0800","A/B","089"
"D0800X090",,,"D(周轉軸)","0800","A/B","090"
"D0800X091",,,"D(周轉軸)","0800","A/B","091"
"D0800X092",,,"D(周轉軸)","0800","A/B","092"
"D0800X093",,,"D(周轉軸)","0800","A/B","093"
"D0800X094",,,"D(周轉軸)","0800","A/B","094"
"D0800X095",,,"D(周轉軸)","0800","A/B","095"
"D0800X096",,,"D(周轉軸)","0800","A/B","096"
"D0800X097",,,"D(周轉軸)","0800","A/B","097"
"D0800X098",,,"D(周轉軸)","0800","A/B","098"
